sample_id,cluster_label
5792,0
5793,14
5794,0
5795,0
5796,10
5797,11
5798,5
5799,9
5800,9
5801,11
5802,9
5803,5
5804,2
5805,5
5806,14
5807,6
5808,5
5809,9
5810,8
5811,14
5812,9
5813,10
5814,3
5815,8
5816,5
5817,5
5818,6
5819,6
5820,10
5821,11
5822,6
5823,5
5824,14
5825,9
5826,0
5827,5
5828,4
5829,5
5830,3
5831,10
5832,6
5833,6
5834,8
5835,14
5836,3
5837,8
5838,6
5839,6
5840,10
5841,2
5842,10
5843,14
5844,8
5845,3
5846,2
5847,8
5848,5
5849,11
5850,8
5851,1
5852,10
5853,6
5854,2
5855,9
5856,8
5857,5
5858,11
5859,3
5860,8
5861,14
5862,9
5863,8
5864,14
5865,8
5866,4
5867,3
5868,8
5869,9
5870,8
5871,6
5872,5
5873,3
5874,10
5875,8
5876,3
5877,2
5878,4
5879,5
5880,9
5881,11
5882,9
5883,2
5884,9
5885,4
5886,14
5887,6
5888,6
5889,0
5890,1
5891,3
5892,6
5893,3
5894,4
5895,6
5896,0
5897,3
5898,8
5899,14
5900,11
5901,0
5902,1
5903,2
5904,5
5905,10
5906,5
5907,3
5908,3
5909,2
5910,8
5911,2
5912,6
5913,1
5914,11
5915,11
5916,14
5917,5
5918,14
5919,11
5920,6
5921,14
5922,10
5923,1
5924,14
5925,1
5926,11
5927,8
5928,2
5929,9
5930,0
5931,10
5932,11
5933,6
5934,5
5935,8
5936,3
5937,9
5938,3
5939,8
5940,9
5941,14
5942,3
5943,4
5944,2
5945,1
5946,2
5947,5
5948,8
5949,14
5950,5
5951,9
5952,8
5953,9
5954,11
5955,0
5956,14
5957,3
5958,3
5959,0
5960,6
5961,3
5962,3
5963,11
5964,5
5965,8
5966,8
5967,6
5968,14
5969,4
5970,0
5971,14
5972,1
5973,0
5974,2
5975,5
5976,4
5977,6
5978,4
5979,4
5980,2
5981,6
5982,10
5983,5
5984,10
5985,8
5986,10
5987,0
5988,8
5989,11
5990,5
5991,0
5992,6
5993,14
5994,6
5995,5
5996,10
5997,3
5998,0
5999,5
6000,4
6001,2
6002,1
6003,6
6004,0
6005,14
6006,2
6007,0
6008,4
6009,8
6010,6
6011,0
6012,8
6013,10
6014,8
6015,9
6016,4
6017,10
6018,9
6019,6
6020,6
6021,5
6022,1
6023,10
6024,10
6025,1
6026,11
6027,3
6028,1
6029,1
6030,0
6031,0
6032,9
6033,9
6034,10
6035,4
6036,6
6037,1
6038,0
6039,4
6040,4
6041,10
6042,10
6043,9
6044,14
6045,6
6046,1
6047,6
6048,0
6049,5
6050,8
6051,11
6052,11
6053,1
6054,8
6055,2
6056,14
6057,11
6058,11
6059,6
6060,6
6061,2
6062,11
6063,3
6064,0
6065,8
6066,9
6067,14
6068,5
6069,1
6070,6
6071,10
6072,5
6073,14
6074,5
6075,2
6076,0
6077,1
6078,0
6079,6
6080,5
6081,5
6082,8
6083,6
6084,6
6085,6
6086,8
6087,8
6088,10
6089,6
6090,11
6091,4
6092,5
6093,6
6094,2
6095,6
6096,5
6097,3
6098,10
6099,6
6100,0
6101,9
6102,3
6103,6
6104,5
6105,0
6106,14
6107,14
6108,5
6109,6
6110,5
6111,6
6112,6
6113,6
6114,6
6115,8
6116,10
6117,0
6118,9
6119,8
6120,1
6121,5
6122,14
6123,6
6124,3
6125,8
6126,14
6127,10
6128,10
6129,8
6130,5
6131,14
6132,3
6133,14
6134,3
6135,10
6136,8
6137,2
6138,4
6139,0
6140,6
6141,2
6142,8
6143,1
6144,2
6145,10
6146,10
6147,11
6148,11
6149,10
6150,14
6151,9
6152,9
6153,6
6154,5
6155,2
6156,6
6157,8
6158,5
6159,5
6160,14
6161,8
6162,4
6163,6
6164,11
6165,5
6166,3
6167,6
6168,1
6169,6
6170,0
6171,1
6172,2
6173,8
6174,0
6175,6
6176,10
6177,6
6178,3
6179,5
6180,0
6181,11
6182,4
6183,11
6184,0
6185,10
6186,9
6187,8
6188,10
6189,8
6190,3
6191,9
6192,9
6193,9
6194,10
6195,4
6196,10
6197,6
6198,5
6199,1
6200,14
6201,2
6202,1
6203,10
6204,2
6205,11
6206,10
6207,6
6208,10
6209,9
6210,1
6211,3
6212,8
6213,10
6214,14
6215,1
6216,0
6217,9
6218,2
6219,6
6220,1
6221,10
6222,9
6223,5
6224,11
6225,6
6226,0
6227,3
6228,5
6229,6
6230,2
6231,11
6232,9
6233,0
6234,5
6235,10
6236,10
6237,14
6238,5
6239,14
6240,3
6241,5
6242,0
6243,11
6244,8
6245,1
6246,4
6247,0
6248,0
6249,8
6250,1
6251,5
6252,4
6253,11
6254,9
6255,3
6256,1
6257,9
6258,0
6259,2
6260,9
6261,10
6262,4
6263,10
6264,11
6265,8
6266,0
6267,9
6268,5
6269,4
6270,3
6271,14
6272,11
6273,9
6274,1
6275,3
6276,14
6277,4
6278,3
6279,9
6280,3
6281,9
6282,6
6283,0
6284,1
6285,14
6286,8
6287,14
6288,9
6289,1
6290,10
6291,0
6292,8
6293,8
6294,8
6295,10
6296,5
6297,10
6298,8
6299,0
6300,8
6301,6
6302,6
6303,2
6304,5
6305,8
6306,0
6307,1
6308,6
6309,14
6310,10
6311,8
6312,2
6313,0
6314,4
6315,6
6316,2
6317,10
6318,10
6319,9
6320,6
6321,5
6322,5
6323,14
6324,11
6325,9
6326,5
6327,0
6328,0
6329,9
6330,3
6331,2
6332,6
6333,1
6334,14
6335,8
6336,11
6337,8
6338,8
6339,3
6340,9
6341,0
6342,3
6343,14
6344,4
6345,6
6346,14
6347,5
6348,4
6349,9
6350,5
6351,10
6352,0
6353,4
6354,10
6355,6
6356,8
6357,6
6358,0
6359,8
6360,8
6361,9
6362,4
6363,4
6364,14
6365,3
6366,10
6367,4
6368,9
6369,11
6370,6
6371,3
6372,14
6373,14
6374,6
6375,6
6376,5
6377,11
6378,3
6379,6
6380,5
6381,2
6382,14
6383,14
6384,6
6385,1
6386,1
6387,1
6388,1
6389,0
6390,0
6391,10
6392,14
6393,3
6394,0
6395,8
6396,10
6397,9
6398,11
6399,2
6400,8
6401,9
6402,0
6403,8
6404,10
6405,9
6406,9
6407,8
6408,6
6409,9
6410,14
6411,2
6412,0
6413,9
6414,0
6415,3
6416,8
6417,14
6418,5
6419,0
6420,6
6421,4
6422,5
6423,3
6424,3
6425,3
6426,1
6427,14
6428,5
6429,14
6430,8
6431,8
6432,5
6433,5
6434,4
6435,10
6436,5
6437,8
6438,4
6439,1
6440,1
6441,11
6442,6
6443,0
6444,11
6445,2
6446,9
6447,9
6448,3
6449,1
6450,14
6451,8
6452,6
6453,9
6454,8
6455,8
6456,11
6457,0
6458,5
6459,3
6460,1
6461,2
6462,11
6463,5
6464,2
6465,14
6466,1
6467,4
6468,14
6469,10
6470,0
6471,0
6472,6
6473,3
6474,8
6475,2
6476,14
6477,2
6478,3
6479,10
6480,11
6481,0
6482,9
6483,1
6484,2
6485,5
6486,11
6487,3
6488,5
6489,9
6490,14
6491,11
6492,6
6493,6
6494,6
6495,1
6496,14
6497,10
6498,4
6499,6
6500,14
6501,3
6502,6
6503,8
6504,0
6505,2
6506,10
6507,0
6508,5
6509,1
6510,10
6511,14
6512,3
6513,2
6514,0
6515,10
6516,9
6517,9
6518,6
6519,6
6520,2
6521,0
6522,11
6523,11
6524,9
6525,2
6526,8
6527,1
6528,0
6529,2
6530,6
6531,14
6532,0
6533,8
6534,0
6535,11
6536,2
6537,9
6538,2
6539,1
6540,2
6541,11
6542,11
6543,8
6544,5
6545,11
6546,9
6547,5
6548,8
6549,11
6550,0
6551,10
6552,8
6553,1
6554,5
6555,5
6556,1
6557,6
6558,2
6559,0
6560,9
6561,0
6562,14
6563,10
6564,11
6565,1
6566,3
6567,5
6568,8
6569,6
6570,1
6571,3
6572,8
6573,10
6574,6
6575,0
6576,3
6577,3
6578,1
6579,3
6580,9
6581,2
6582,8
6583,1
6584,5
6585,1
6586,9
6587,8
6588,11
6589,3
6590,3
6591,2
6592,0
6593,3
6594,3
6595,10
6596,6
6597,10
6598,1
6599,11
6600,10
6601,9
6602,14
6603,4
6604,6
6605,5
6606,5
6607,2
6608,0
6609,1
6610,8
6611,11
6612,2
6613,3
6614,0
6615,11
6616,6
6617,6
6618,5
6619,11
6620,3
6621,8
6622,10
6623,1
6624,1
6625,10
6626,9
6627,4
6628,8
6629,1
6630,4
6631,8
6632,2
6633,8
6634,9
6635,4
6636,10
6637,11
6638,3
6639,6
6640,8
6641,2
6642,10
6643,10
6644,6
6645,4
6646,6
6647,14
6648,14
6649,5
6650,6
6651,6
6652,5
6653,5
6654,10
6655,2
6656,10
6657,9
6658,8
6659,4
6660,4
6661,5
6662,8
6663,10
6664,2
6665,9
6666,6
6667,1
6668,6
6669,6
6670,3
6671,0
6672,10
6673,10
6674,11
6675,1
6676,5
6677,6
6678,10
6679,14
6680,6
6681,2
6682,0
6683,8
6684,8
6685,3
6686,3
6687,0
6688,10
6689,14
6690,6
6691,14
6692,6
6693,5
6694,8
6695,9
6696,10
6697,14
6698,11
6699,14
6700,8
6701,4
6702,10
6703,2
6704,9
6705,9
6706,10
6707,1
6708,4
6709,8
6710,9
6711,14
6712,1
6713,4
6714,6
6715,11
6716,14
6717,0
6718,3
6719,2
6720,6
6721,1
6722,11
6723,11
6724,0
6725,4
6726,6
6727,10
6728,1
6729,3
6730,9
6731,2
6732,10
6733,6
6734,11
6735,9
6736,14
6737,9
6738,6
6739,4
6740,10
6741,3
6742,11
6743,10
6744,14
6745,14
6746,8
6747,5
6748,9
6749,14
6750,0
6751,5
6752,3
6753,8
6754,6
6755,0
6756,6
6757,6
6758,6
6759,0
6760,0
6761,8
6762,9
6763,0
6764,8
6765,0
6766,4
6767,5
6768,10
6769,11
6770,5
6771,8
6772,8
6773,8
6774,9
6775,8
6776,9
6777,3
6778,14
6779,0
6780,2
6781,11
6782,0
6783,2
6784,10
6785,2
6786,6
6787,8
6788,10
6789,2
6790,5
6791,10
6792,4
6793,4
6794,4
6795,2
6796,5
6797,6
6798,14
6799,5
6800,14
6801,5
6802,9
6803,5
6804,1
6805,1
6806,11
6807,6
6808,1
6809,1
6810,10
6811,8
6812,2
6813,14
6814,11
6815,10
6816,10
6817,9
6818,6
6819,3
6820,1
6821,2
6822,11
6823,6
6824,14
6825,3
6826,6
6827,2
6828,1
6829,2
6830,11
6831,6
6832,4
6833,5
6834,0
6835,4
6836,10
6837,0
6838,8
6839,6
6840,14
6841,4
6842,5
6843,8
6844,14
6845,8
6846,1
6847,3
6848,4
6849,0
6850,8
6851,8
6852,0
6853,6
6854,6
6855,11
6856,9
6857,10
6858,0
6859,2
6860,11
6861,3
6862,9
6863,1
6864,9
6865,2
6866,8
6867,6
6868,5
6869,6
6870,4
6871,4
6872,2
6873,4
6874,8
6875,14
6876,9
6877,14
6878,3
6879,14
6880,6
6881,4
6882,4
6883,2
6884,2
6885,10
6886,2
6887,3
6888,4
6889,5
6890,11
6891,4
6892,6
6893,0
6894,2
6895,10
6896,1
6897,0
6898,3
6899,0
6900,8
6901,0
6902,6
6903,6
6904,2
6905,9
6906,6
6907,8
6908,6
6909,2
6910,10
6911,8
6912,10
6913,6
6914,5
6915,8
6916,8
6917,4
6918,8
6919,3
6920,11
6921,4
6922,2
6923,4
6924,3
6925,8
6926,10
6927,6
6928,14
6929,14
6930,10
6931,9
6932,6
6933,1
6934,4
6935,6
6936,3
6937,0
6938,14
6939,4
6940,11
6941,8
6942,8
6943,5
6944,8
6945,10
6946,6
6947,1
6948,0
6949,1
6950,2
6951,0
6952,0
6953,8
6954,6
6955,14
6956,3
6957,8
6958,3
6959,6
6960,8
6961,3
6962,8
6963,8
6964,2
6965,10
6966,6
6967,3
6968,2
6969,4
6970,2
6971,4
6972,0
6973,14
6974,10
6975,6
6976,14
6977,6
6978,5
6979,4
6980,8
6981,14
6982,11
6983,11
6984,9
6985,6
6986,0
6987,6
6988,2
6989,1
6990,6
6991,3
6992,3
6993,14
6994,0
6995,8
6996,6
6997,0
6998,3
6999,10
7000,5
7001,5
7002,10
7003,10
7004,1
7005,14
7006,6
7007,2
7008,14
7009,2
7010,8
7011,10
7012,2
7013,1
7014,6
7015,6
7016,9
7017,11
7018,2
7019,2
7020,5
7021,11
7022,9
7023,6
7024,2
7025,9
7026,0
7027,0
7028,4
7029,6
7030,11
7031,10
7032,8
7033,2
7034,6
7035,6
7036,6
7037,0
7038,2
7039,9
7040,2
7041,5
7042,9
7043,6
7044,6
7045,9
7046,8
7047,2
7048,9
7049,4
7050,1
7051,2
7052,0
7053,2
7054,8
7055,11
7056,0
7057,5
7058,6
7059,3
7060,14
7061,14
7062,9
7063,2
7064,0
7065,5
7066,10
7067,8
7068,8
7069,6
7070,14
7071,0
7072,4
7073,9
7074,4
7075,0
7076,9
7077,6
7078,3
7079,5
7080,9
7081,11
7082,6
7083,8
7084,4
7085,2
7086,8
7087,4
7088,3
7089,0
7090,14
7091,0
7092,1
7093,10
7094,3
7095,11
7096,11
7097,8
7098,4
7099,14
7100,4
7101,2
7102,5
7103,1
7104,5
7105,4
7106,14
7107,6
7108,14
7109,0
7110,14
7111,6
7112,1
7113,3
7114,10
7115,3
7116,11
7117,4
7118,2
7119,3
7120,6
7121,2
7122,3
7123,8
7124,2
7125,14
7126,4
7127,0
7128,11
7129,0
7130,1
7131,1
7132,10
7133,0
7134,0
7135,6
7136,4
7137,8
7138,9
7139,9
7140,6
7141,5
7142,2
7143,0
7144,10
7145,5
7146,11
7147,10
7148,10
7149,5
7150,0
7151,8
7152,6
7153,8
7154,1
7155,10
7156,6
7157,10
7158,2
7159,4
7160,8
7161,8
7162,9
7163,3
7164,11
7165,2
7166,4
7167,14
7168,3
7169,6
7170,3
7171,11
7172,5
7173,10
7174,6
7175,0
7176,1
7177,9
7178,10
7179,3
7180,1
7181,10
7182,5
7183,10
7184,0
7185,5
7186,14
7187,10
7188,9
7189,10
7190,6
7191,4
7192,3
7193,10
7194,8
7195,3
7196,8
7197,10
7198,5
7199,14
7200,9
7201,3
7202,4
7203,2
7204,10
7205,8
7206,0
7207,14
7208,3
7209,1
7210,9
7211,6
7212,10
7213,11
7214,9
7215,0
7216,4
7217,0
7218,5
7219,11
7220,14
7221,11
7222,1
7223,8
7224,10
7225,4
7226,0
7227,10
7228,10
7229,10
7230,10
7231,3
7232,1
7233,8
7234,6
7235,8
7236,9
7237,0
7238,1
7239,0
7240,8
7241,11
7242,3
7243,0
7244,10
7245,5
7246,6
7247,6
7248,0
7249,14
7250,2
7251,5
7252,2
7253,8
7254,9
7255,9
7256,10
7257,14
7258,11
7259,8
7260,5
7261,8
7262,1
7263,2
7264,8
7265,2
7266,3
7267,9
7268,10
7269,8
7270,3
7271,3
7272,3
7273,6
7274,4
7275,9
7276,14
7277,11
7278,0
7279,14
7280,14
7281,5
7282,6
7283,2
7284,10
7285,10
7286,8
7287,1
7288,5
7289,6
7290,9
7291,14
7292,5
7293,5
7294,3
7295,10
7296,4
7297,10
7298,3
7299,3
7300,5
7301,5
7302,14
7303,3
7304,6
7305,9
7306,8
7307,9
7308,0
7309,3
7310,9
7311,10
7312,5
7313,14
7314,3
7315,3
7316,4
7317,10
7318,1
7319,0
7320,10
7321,3
7322,0
7323,2
7324,4
7325,2
7326,3
7327,6
7328,0
7329,14
7330,6
7331,6
7332,3
7333,8
7334,11
7335,6
7336,5
7337,3
7338,4
7339,14
7340,0
7341,2
7342,4
7343,4
7344,14
7345,1
7346,0
7347,6
7348,10
7349,6
7350,6
7351,14
7352,1
7353,9
7354,1
7355,11
7356,9
7357,2
7358,9
7359,2
7360,6
7361,0
7362,11
7363,4
7364,14
7365,4
7366,8
7367,6
7368,4
7369,6
7370,3
7371,0
7372,11
7373,3
7374,0
7375,8
7376,6
7377,2
7378,1
7379,0
7380,11
7381,6
7382,3
7383,6
7384,9
7385,4
7386,3
7387,6
7388,0
7389,3
7390,14
7391,9
7392,11
7393,14
7394,14
7395,0
7396,10
7397,0
7398,3
7399,2
7400,0
7401,1
7402,5
7403,0
7404,2
7405,6
7406,5
7407,0
7408,14
7409,6
7410,5
7411,6
7412,5
7413,1
7414,4
7415,4
7416,5
7417,9
7418,8
7419,0
7420,3
7421,8
7422,5
7423,5
7424,0
7425,9
7426,11
7427,9
7428,5
7429,0
7430,0
7431,9
7432,11
7433,9
7434,4
7435,10
7436,9
7437,10
7438,5
7439,4
7440,8
7441,0
7442,8
7443,3
7444,8
7445,1
7446,8
7447,11
7448,14
7449,10
7450,11
7451,0
7452,1
7453,4
7454,0
7455,10
7456,8
7457,8
7458,8
7459,8
7460,5
7461,3
7462,4
7463,1
7464,1
7465,10
7466,10
7467,6
7468,10
7469,8
7470,2
7471,2
7472,14
7473,8
7474,8
7475,5
7476,6
7477,0
7478,8
7479,1
7480,6
7481,10
7482,0
7483,0
7484,10
7485,4
7486,11
7487,5
7488,14
7489,0
7490,6
7491,4
7492,5
7493,6
7494,8
7495,4
7496,11
7497,11
7498,0
7499,1
7500,5
7501,14
7502,6
7503,10
7504,8
7505,3
7506,6
7507,6
7508,9
7509,9
7510,0
7511,1
7512,6
7513,14
7514,2
7515,5
7516,11
7517,4
7518,6
7519,6
7520,2
7521,3
7522,3
7523,11
7524,4
7525,3
7526,5
7527,6
7528,5
7529,14
7530,2
7531,10
7532,11
7533,2
7534,0
7535,2
7536,2
7537,3
7538,9
7539,14
7540,11
7541,11
7542,14
7543,11
7544,5
7545,6
7546,6
7547,5
7548,11
7549,2
7550,1
7551,11
7552,0
7553,0
7554,5
7555,1
7556,9
7557,2
7558,5
7559,11
7560,8
7561,0
7562,9
7563,5
7564,8
7565,3
7566,8
7567,10
7568,14
7569,1
7570,4
7571,4
7572,10
7573,11
7574,5
7575,1
7576,0
7577,5
7578,11
7579,1
7580,9
7581,2
7582,9
7583,14
7584,2
7585,8
7586,11
7587,6
7588,1
7589,9
7590,6
7591,11
7592,8
7593,4
7594,5
7595,0
7596,8
7597,5
7598,3
7599,3
7600,14
7601,1
7602,0
7603,0
7604,2
7605,3
7606,2
7607,6
7608,4
7609,11
7610,6
7611,3
7612,11
7613,5
7614,1
7615,10
7616,6
7617,4
7618,10
7619,0
7620,0
7621,1
7622,6
7623,3
7624,8
7625,2
7626,0
7627,10
7628,10
7629,11
7630,14
7631,1
7632,9
7633,10
7634,9
7635,10
7636,9
7637,3
7638,2
7639,1
7640,2
7641,4
7642,9
7643,14
7644,2
7645,1
7646,9
7647,5
7648,8
7649,11
7650,8
7651,4
7652,2
7653,1
7654,1
7655,2
7656,2
7657,8
7658,8
7659,6
7660,0
7661,9
7662,6
7663,2
7664,2
7665,14
7666,3
7667,14
7668,14
7669,14
7670,6
7671,1
7672,4
7673,8
7674,10
7675,5
7676,9
7677,2
7678,11
7679,10
7680,5
7681,10
7682,11
7683,6
7684,3
7685,10
7686,5
7687,3
7688,14
7689,2
7690,4
7691,3
7692,6
7693,8
7694,2
7695,1
7696,14
7697,0
7698,5
7699,0
7700,10
7701,3
7702,14
7703,3
7704,2
7705,8
7706,8
7707,6
7708,8
7709,6
7710,14
7711,4
7712,0
7713,8
7714,3
7715,2
7716,11
7717,8
7718,5
7719,8
7720,2
7721,2
7722,10
7723,6
7724,10
7725,11
7726,6
7727,1
7728,10
7729,4
7730,9
7731,3
7732,3
7733,10
7734,0
7735,8
7736,2
7737,14
7738,4
7739,3
7740,1
7741,11
7742,8
7743,1
7744,10
7745,14
7746,5
7747,0
7748,2
7749,9
7750,3
7751,1
7752,0
7753,8
7754,8
7755,5
7756,11
7757,10
7758,2
7759,2
7760,14
7761,4
7762,10
7763,10
7764,0
7765,4
7766,11
7767,6
7768,1
7769,2
7770,11
7771,6
7772,6
7773,6
7774,0
7775,11
7776,9
7777,1
7778,2
7779,0
7780,0
7781,1
7782,3
7783,10
7784,8
7785,10
7786,6
7787,2
7788,3
7789,3
7790,14
7791,4
7792,8
7793,10
7794,0
7795,3
7796,6
7797,11
7798,8
7799,11
7800,8
7801,10
7802,8
7803,0
7804,0
7805,14
7806,9
7807,1
7808,10
7809,11
7810,14
7811,9
7812,11
7813,8
7814,0
7815,4
7816,4
7817,11
7818,14
7819,2
7820,11
7821,5
7822,9
7823,5
7824,3
7825,10
7826,8
7827,9
7828,0
7829,10
7830,10
7831,8
7832,6
7833,4
7834,10
7835,2
7836,1
7837,10
7838,0
7839,9
7840,3
7841,11
7842,2
7843,8
7844,5
7845,8
7846,1
7847,8
7848,9
7849,10
7850,1
7851,8
7852,0
7853,8
7854,10
7855,8
7856,5
7857,9
7858,8
7859,0
7860,11
7861,6
7862,6
7863,6
7864,0
7865,2
7866,10
7867,5
7868,3
7869,6
7870,0
7871,9
7872,5
7873,4
7874,4
7875,0
7876,8
7877,1
7878,0
7879,5
7880,5
7881,5
7882,11
7883,2
7884,11
7885,5
7886,14
7887,3
7888,11
7889,0
7890,3
7891,2
7892,8
7893,10
7894,6
7895,0
7896,4
7897,8
7898,8
7899,4
7900,2
7901,6
7902,1
7903,0
7904,6
7905,1
7906,14
7907,1
7908,9
7909,1
7910,14
7911,6
7912,3
7913,8
7914,4
7915,6
7916,5
7917,10
7918,9
7919,6
7920,9
7921,8
7922,4
7923,5
7924,8
7925,14
7926,11
7927,6
7928,6
7929,5
7930,10
7931,6
7932,14
7933,14
7934,2
7935,4
7936,1
7937,2
7938,5
7939,3
7940,1
7941,1
7942,14
7943,11
7944,5
7945,9
7946,10
7947,0
7948,1
7949,14
7950,9
7951,4
7952,6
7953,14
7954,6
7955,11
7956,10
7957,11
7958,6
7959,10
7960,5
7961,9
7962,6
7963,0
7964,4
7965,14
7966,3
7967,0
7968,6
7969,8
7970,4
7971,0
7972,10
7973,9
7974,11
7975,8
7976,10
7977,10
7978,11
7979,14
7980,2
7981,11
7982,3
7983,1
7984,1
7985,8
7986,2
7987,14
7988,4
7989,5
7990,8
7991,4
7992,1
7993,1
7994,4
7995,0
7996,0
7997,5
7998,11
7999,9
